Line,Minutes_Late
L52,84.0
L52,0.0
L52,66.0
156,0.0
156,3.0
156,0.0
156,1.0
156,1.0
156,0.0
156,0.0
156,6.0
156,9.0
156,13.0
156,5.0
156,1.0
156,4.0
156,8.0
156,20.0
156,23.0
156,28.0
156,0.0
156,0.0
156,10.0
156,16.0
156,22.0
156,9.0
156,20.0
136,5.0
136,11.0
136,1.0
136,0.0
136,9.0
136,4.0
136,4.0
136,6.0
136,0.0
136,0.0
136,0.0
136,0.0
136,0.0
136,12.0
136,0.0
136,1.0
136,9.0
136,12.0
136,4.0
136,13.0
160,2.0
160,2.0
160,2.0
160,3.0
160,4.0
160,3.0
160,4.0
160,7.0
160,0.0
160,0.0
160,1.0
160,2.0
160,2.0
160,2.0
160,0.0
160,2.0
160,2.0
160,2.0
160,2.0
160,3.0
160,1.0
160,2.0
160,2.0
160,2.0
143,5.0
186,0.0
186,0.0
414,0.0
414,0.0
414,5.0
414,0.0
414,1.0
414,0.0
414,1.0
414,1.0
414,0.0
414,13.0
414,10.0
414,14.0
414,14.0
414,0.0
414,11.0
182,2.0
182,2.0
182,9.0
182,0.0
182,2.0
182,8.0
182,0.0
182,1.0
182,0.0
182,1.0
182,1.0
182,1.0
182,0.0
182,3.0
182,5.0
182,7.0
182,9.0
182,0.0
182,0.0
182,8.0
182,0.0
146,14.0
146,11.0
146,13.0
146,1.0
146,0.0
146,0.0
146,9.0
146,1.0
146,9.0
146,11.0
146,13.0
191,0.0
191,0.0
191,3.0
191,6.0
191,9.0
191,2.0
191,4.0
191,7.0
191,9.0
191,1.0
191,10.0
191,11.0
191,4.0
191,1.0
191,6.0
191,0.0
191,0.0
191,0.0
191,7.0
191,11.0
183,10.0
183,1.0
183,2.0
183,9.0
183,10.0
183,1.0
183,10.0
183,2.0
183,8.0
183,0.0
183,3.0
183,0.0
183,0.0
183,0.0
183,14.0
L45,37.0
L45,0.0
L45,2.0
L45,1.0
L45,1.0
L45,0.0
L45,1.0
L45,56.0
L45,27.0
L45,0.0
L45,39.0
L45,45.0
L45,1.0
L45,55.0
L45,57.0
L45,57.0
L45,56.0
L45,56.0
L45,108.0
124,15.0
124,0.0
124,11.0
124,15.0
124,17.0
124,19.0
124,16.0
124,16.0
124,19.0
124,10.0
124,12.0
124,8.0
124,17.0
500,0.0
500,1.0
500,0.0
500,3.0
500,1.0
500,1.0
500,8.0
500,0.0
500,2.0
500,4.0
500,6.0
500,8.0
500,1.0
500,8.0
500,2.0
500,4.0
500,6.0
136,3.0
136,2.0
715,16.0
715,2.0
715,2.0
715,5.0
715,1.0
715,0.0
715,0.0
715,1.0
715,1.0
715,1.0
715,2.0
715,2.0
715,1.0
251,0.0
251,0.0
251,0.0
251,25.0
251,37.0
251,37.0
251,6.0
251,11.0
251,31.0
251,11.0
251,18.0
523,0.0
523,4.0
523,1.0
523,3.0
523,7.0
523,1.0
523,1.0
523,4.0
523,1.0
523,1.0
523,2.0
523,6.0
523,1.0
523,5.0
523,8.0
523,10.0
523,13.0
523,0.0
199,0.0
199,0.0
199,19.0
199,13.0
199,1.0
199,0.0
199,0.0
199,1.0
199,5.0
199,11.0
199,13.0
199,15.0
199,17.0
199,20.0
199,22.0
199,24.0
199,26.0
199,5.0
199,19.0
199,1.0
138,3.0
138,2.0
138,0.0
138,0.0
138,0.0
138,0.0
138,2.0
138,1.0
138,1.0
317,1.0
317,0.0
317,0.0
317,0.0
317,16.0
317,8.0
317,11.0
317,18.0
317,11.0
317,13.0
317,15.0
317,17.0
317,19.0
182,1.0
182,0.0
182,1.0
182,0.0
182,1.0
182,0.0
182,0.0
182,4.0
182,0.0
182,2.0
182,0.0
182,5.0
182,0.0
182,0.0
127,0.0
127,0.0
127,1.0
127,2.0
127,1.0
127,1.0
127,1.0
127,1.0
127,2.0
127,3.0
127,3.0
127,4.0
127,0.0
127,9.0
127,12.0
127,0.0
127,0.0
127,1.0
127,0.0
127,2.0
141,12.0
146,8.0
146,14.0
146,16.0
146,11.0
146,16.0
146,11.0
146,1.0
146,6.0
146,0.0
146,0.0
146,1.0
146,15.0
146,23.0
146,0.0
193,5.0
193,3.0
193,2.0
193,2.0
193,2.0
193,2.0
193,4.0
193,1.0
193,0.0
193,2.0
193,2.0
193,2.0
193,10.0
193,12.0
168,14.0
123,0.0
123,1.0
123,1.0
123,1.0
123,1.0
123,2.0
123,2.0
123,1.0
123,3.0
123,3.0
123,3.0
123,0.0
123,4.0
123,3.0
123,3.0
738,0.0
738,9.0
738,1.0
181,0.0
181,2.0
181,3.0
181,0.0
181,16.0
181,19.0
181,0.0
181,1.0
181,0.0
181,0.0
181,19.0
181,3.0
181,5.0
181,7.0
181,9.0
181,13.0
181,16.0
181,2.0
181,2.0
181,2.0
181,0.0
181,12.0
181,0.0
181,8.0
181,12.0
181,18.0
207,0.0
207,0.0
207,4.0
207,15.0
207,0.0
207,1.0
207,1.0
207,17.0
207,19.0
207,0.0
207,19.0
207,10.0
207,15.0
207,12.0
207,1.0
207,1.0
207,0.0
207,0.0
207,0.0
501,7.0
501,11.0
501,1.0
501,0.0
501,3.0
501,3.0
501,2.0
501,3.0
189,0.0
189,4.0
189,0.0
189,4.0
189,0.0
189,5.0
189,3.0
189,7.0
189,0.0
189,7.0
189,0.0
189,1.0
189,1.0
189,1.0
189,0.0
189,1.0
189,1.0
189,1.0
189,3.0
189,7.0
180,0.0
180,7.0
180,7.0
180,10.0
180,3.0
180,0.0
180,0.0
180,1.0
180,0.0
180,0.0
180,0.0
180,12.0
124,19.0
124,12.0
124,12.0
124,12.0
124,16.0
124,9.0
124,0.0
124,0.0
124,12.0
124,14.0
124,17.0
124,4.0
209,308.0
209,328.0
209,0.0
209,21.0
209,27.0
209,0.0
209,5.0
209,26.0
209,2.0
196,0.0
196,0.0
196,12.0
196,1.0
196,8.0
196,0.0
196,12.0
196,1.0
196,0.0
196,5.0
196,10.0
196,12.0
196,14.0
196,1.0
714,1.0
714,2.0
714,7.0
714,13.0
714,16.0
714,18.0
714,20.0
714,22.0
714,2.0
714,29.0
714,28.0
714,0.0
714,5.0
714,14.0
714,1.0
714,1.0
175,2.0
175,2.0
175,4.0
175,3.0
175,0.0
175,2.0
175,1.0
115,0.0
115,7.0
115,10.0
115,17.0
115,8.0
115,10.0
115,12.0
115,14.0
115,16.0
115,18.0
115,21.0
115,23.0
115,25.0
115,27.0
115,29.0
115,1.0
180,0.0
180,0.0
180,4.0
180,10.0
180,9.0
180,1.0
180,3.0
180,9.0
180,6.0
180,2.0
180,4.0
234,0.0
234,5.0
234,2.0
234,9.0
234,11.0
234,13.0
234,15.0
234,17.0
234,19.0
234,22.0
234,24.0
234,26.0
234,28.0
234,9.0
234,13.0
234,19.0
234,21.0
234,1.0
234,10.0
L45,1.0
L45,2.0
L45,3.0
L45,1.0
L45,1.0
402,3.0
402,3.0
402,3.0
402,3.0
402,4.0
402,2.0
402,5.0
402,6.0
402,6.0
151,1.0
151,0.0
151,2.0
151,0.0
151,18.0
151,1.0
151,1.0
151,2.0
151,1.0
151,1.0
151,2.0
151,0.0
151,7.0
162,0.0
162,1.0
162,2.0
162,1.0
162,6.0
162,8.0
162,10.0
162,12.0
162,0.0
162,0.0
162,2.0
162,0.0
162,2.0
172,2.0
172,2.0
172,6.0
172,8.0
172,1.0
172,2.0
172,1.0
172,0.0
187,0.0
187,5.0
187,0.0
187,0.0
187,3.0
187,6.0
187,9.0
187,13.0
187,2.0
187,6.0
187,0.0
187,13.0
187,9.0
187,0.0
187,9.0
116,1.0
116,3.0
116,0.0
116,2.0
116,1.0
116,0.0
116,2.0
116,4.0
116,6.0
116,0.0
116,3.0
116,3.0
116,3.0
116,6.0
116,1.0
116,6.0
116,8.0
116,1.0
116,5.0
116,1.0
116,3.0
116,7.0
116,8.0
116,6.0
116,3.0
116,8.0
116,3.0
116,0.0
116,1.0
188,0.0
188,0.0
188,0.0
188,1.0
188,2.0
188,4.0
188,12.0
188,0.0
188,1.0
188,16.0
188,16.0
188,14.0
188,17.0
188,9.0
110,0.0
110,0.0
110,0.0
110,2.0
110,4.0
110,8.0
110,0.0
110,2.0
110,4.0
110,6.0
110,1.0
110,0.0
110,12.0
110,0.0
110,0.0
509,3.0
509,3.0
509,3.0
509,4.0
509,2.0
509,3.0
509,3.0
509,3.0
509,0.0
509,0.0
509,0.0
509,4.0
509,7.0
509,0.0
401,9.0
401,14.0
401,13.0
401,8.0
401,0.0
401,7.0
401,8.0
108,15.0
108,19.0
108,15.0
108,7.0
108,11.0
108,17.0
108,10.0
108,14.0
108,16.0
108,1.0
108,14.0
108,18.0
108,3.0
108,5.0
108,9.0
108,18.0
189,4.0
189,1.0
189,0.0
189,0.0
189,0.0
189,0.0
189,6.0
189,1.0
171,14.0
171,1.0
171,1.0
171,0.0
171,0.0
171,2.0
171,4.0
171,15.0
171,19.0
171,8.0
171,12.0
171,0.0
171,0.0
171,0.0
171,2.0
171,4.0
171,6.0
733,4.0
733,15.0
111,2.0
111,0.0
111,0.0
111,1.0
111,1.0
111,3.0
111,3.0
111,4.0
111,0.0
111,0.0
111,0.0
111,5.0
111,11.0
111,0.0
111,5.0
111,10.0
111,3.0
111,7.0
111,13.0
111,13.0
111,4.0
111,13.0
111,6.0
111,9.0
190,6.0
190,3.0
190,1.0
190,5.0
190,2.0
190,0.0
190,0.0
190,0.0
190,0.0
190,14.0
190,2.0
190,4.0
L47,1.0
L47,0.0
L47,0.0
735,4.0
735,1.0
735,46.0
735,48.0
735,50.0
735,56.0
735,0.0
735,12.0
735,1.0
735,6.0
735,13.0
735,15.0
735,17.0
735,19.0
735,22.0
735,24.0
735,26.0
735,28.0
735,30.0
735,32.0
735,34.0
735,36.0
735,38.0
735,40.0
735,42.0
735,44.0
735,0.0
735,12.0
735,14.0
713,14.0
713,16.0
713,18.0
713,20.0
713,22.0
713,24.0
713,26.0
713,28.0
713,19.0
401,3.0
401,7.0
401,6.0
401,4.0
401,1.0
401,11.0
401,3.0
401,13.0
401,6.0
401,1.0
401,11.0
192,0.0
192,9.0
192,18.0
213,23.0
213,3.0
213,0.0
213,28.0
213,3.0
213,14.0
213,0.0
213,0.0
213,0.0
213,0.0
213,1.0
213,0.0
213,0.0
213,3.0
213,18.0
213,25.0
213,27.0
213,0.0
213,0.0
213,0.0
213,0.0
213,0.0
184,0.0
184,5.0
184,0.0
184,2.0
184,2.0
184,0.0
184,0.0
184,2.0
184,6.0
737,1.0
737,1.0
737,2.0
737,19.0
737,30.0
737,35.0
737,0.0
737,26.0
737,34.0
737,13.0
737,20.0
737,28.0
737,31.0
737,43.0
737,43.0
737,43.0
737,0.0
737,0.0
737,1.0
715,31.0
715,33.0
165,4.0
165,4.0
165,6.0
165,7.0
165,6.0
165,7.0
165,2.0
165,2.0
165,2.0
165,2.0
165,0.0
165,2.0
165,1.0
152,1.0
152,3.0
152,2.0
152,2.0
152,3.0
152,5.0
152,8.0
152,13.0
152,5.0
152,1.0
152,1.0
152,1.0
152,1.0
152,1.0
152,2.0
152,2.0
152,12.0
152,20.0
199,0.0
199,1.0
199,1.0
199,0.0
199,1.0
199,0.0
199,0.0
199,4.0
199,6.0
199,7.0
199,8.0
199,7.0
199,8.0
199,8.0
199,1.0
189,4.0
189,2.0
189,4.0
189,0.0
189,0.0
199,2.0
199,0.0
199,0.0
199,1.0
199,1.0
199,1.0
199,2.0
199,3.0
199,2.0
199,1.0
199,2.0
199,0.0
199,1.0
199,1.0
199,1.0
174,1.0
174,1.0
174,0.0
174,2.0
174,2.0
104,0.0
104,8.0
104,0.0
104,0.0
104,19.0
104,0.0
104,0.0
104,6.0
104,18.0
104,1.0
104,7.0
104,11.0
104,18.0
183,1.0
183,0.0
183,1.0
183,2.0
183,9.0
183,12.0
183,8.0
183,3.0
183,10.0
183,8.0
183,11.0
183,13.0
183,5.0
129,0.0
129,0.0
129,1.0
129,1.0
129,2.0
129,3.0
129,3.0
129,2.0
129,2.0
129,4.0
129,7.0
129,9.0
129,11.0
129,0.0
129,1.0
129,2.0
129,3.0
129,2.0
129,2.0
129,1.0
129,2.0
129,3.0
129,2.0
129,2.0
212,7.0
212,9.0
212,18.0
212,0.0
212,0.0
212,18.0
212,10.0
212,12.0
212,14.0
212,16.0
212,18.0
212,0.0
212,3.0
212,2.0
212,2.0
212,2.0
212,1.0
212,0.0
212,4.0
263,25.0
263,27.0
263,4.0
263,4.0
263,3.0
263,2.0
263,2.0
263,2.0
263,1.0
263,3.0
263,3.0
263,2.0
263,4.0
263,0.0
263,1.0
263,4.0
263,12.0
263,14.0
263,8.0
263,11.0
263,13.0
263,14.0
263,8.0
263,13.0
263,12.0
263,13.0
263,15.0
108,8.0
108,19.0
108,0.0
108,0.0
108,12.0
108,0.0
108,7.0
108,7.0
108,2.0
108,6.0
108,12.0
108,16.0
210,10.0
210,2.0
210,8.0
210,0.0
210,3.0
210,1.0
210,4.0
210,0.0
210,1.0
210,3.0
210,2.0
210,2.0
210,2.0
210,1.0
210,5.0
210,7.0
210,9.0
210,11.0
210,13.0
222,0.0
222,1.0
222,0.0
222,1.0
222,1.0
222,2.0
222,3.0
222,1.0
222,4.0
222,16.0
222,11.0
222,19.0
222,19.0
222,19.0
222,5.0
222,10.0
222,13.0
222,18.0
196,8.0
177,7.0
177,14.0
177,1.0
177,2.0
177,2.0
177,0.0
177,2.0
177,2.0
177,4.0
177,11.0
177,1.0
177,1.0
177,1.0
177,1.0
509,1.0
509,2.0
509,2.0
509,1.0
509,0.0
509,0.0
509,0.0
509,0.0
509,1.0
509,0.0
509,1.0
509,0.0
509,2.0
509,1.0
509,4.0
516,0.0
516,8.0
516,11.0
516,0.0
516,2.0
516,2.0
516,0.0
516,0.0
251,38.0
251,0.0
251,0.0
251,19.0
251,2.0
251,0.0
251,1.0
251,1.0
251,1.0
251,1.0
251,1.0
251,2.0
251,2.0
251,0.0
251,9.0
251,12.0
251,30.0
251,33.0
251,36.0
251,0.0
251,0.0
156,0.0
156,2.0
156,9.0
156,25.0
156,0.0
156,2.0
156,8.0
156,12.0
156,16.0
156,0.0
156,0.0
156,8.0
156,1.0
156,4.0
156,9.0
156,12.0
731,3.0
731,3.0
731,2.0
731,1.0
731,0.0
143,5.0
143,2.0
143,6.0
143,2.0
143,7.0
136,0.0
136,0.0
136,0.0
136,2.0
136,1.0
136,2.0
136,2.0
136,1.0
136,2.0
136,0.0
136,0.0
136,13.0
136,1.0
136,0.0
136,0.0
326,20.0
103,1.0
103,1.0
103,0.0
103,0.0
103,0.0
103,0.0
103,0.0
103,0.0
103,4.0
103,6.0
103,0.0
103,2.0
103,4.0
103,0.0
103,2.0
103,4.0
103,0.0
103,0.0
103,0.0
103,6.0
103,14.0
103,0.0
103,1.0
103,3.0
103,1.0
152,0.0
152,16.0
152,0.0
152,0.0
152,5.0
152,0.0
152,6.0
152,4.0
152,3.0
152,0.0
152,12.0
152,9.0
152,14.0
152,17.0
152,19.0
152,14.0
154,1.0
518,11.0
518,6.0
518,9.0
518,14.0
518,0.0
518,4.0
518,6.0
518,2.0
518,4.0
518,0.0
518,0.0
518,0.0
518,0.0
518,1.0
518,0.0
518,1.0
518,3.0
518,3.0
518,2.0
518,4.0
117,4.0
117,3.0
117,4.0
117,0.0
117,0.0
117,2.0
117,1.0
117,2.0
117,2.0
117,2.0
117,2.0
117,2.0
117,2.0
117,2.0
117,2.0
117,1.0
117,9.0
117,11.0
117,14.0
117,16.0
117,0.0
117,1.0
117,1.0
117,1.0
117,2.0
117,2.0
117,4.0
117,3.0
317,0.0
317,3.0
317,4.0
317,17.0
317,19.0
317,2.0
317,0.0
317,1.0
317,0.0
317,0.0
317,4.0
317,0.0
719,3.0
719,4.0
719,5.0
719,3.0
719,6.0
719,8.0
719,10.0
719,12.0
719,16.0
719,18.0
719,20.0
719,23.0
719,25.0
719,27.0
719,29.0
719,0.0
719,0.0
719,0.0
719,0.0
719,0.0
719,19.0
L18,0.0
L18,0.0
L18,2.0
184,1.0
184,1.0
184,2.0
184,1.0
184,1.0
184,0.0
184,0.0
184,3.0
184,1.0
184,3.0
184,0.0
184,0.0
184,0.0
184,9.0
184,13.0
184,10.0
184,2.0
184,5.0
184,13.0
184,2.0
184,8.0
184,0.0
317,12.0
317,0.0
317,11.0
317,0.0
317,0.0
317,0.0
317,8.0
317,19.0
189,2.0
189,2.0
189,0.0
189,1.0
189,6.0
189,2.0
189,5.0
189,8.0
189,3.0
189,7.0
189,4.0
189,6.0
189,6.0
189,0.0
189,422.0
L48,0.0
L48,3.0
L48,0.0
L48,0.0
L48,0.0
L39,1.0
L39,2.0
L39,13.0
L39,15.0
L39,17.0
L39,19.0
L39,21.0
737,28.0
737,8.0
737,12.0
737,15.0
737,17.0
737,22.0
737,28.0
737,30.0
737,0.0
737,18.0
737,22.0
737,24.0
737,40.0
737,42.0
737,5.0
737,27.0
737,0.0
706,0.0
706,0.0
706,28.0
706,28.0
706,23.0
706,29.0
706,0.0
706,1.0
162,1.0
162,1.0
162,3.0
162,5.0
162,7.0
162,9.0
162,11.0
162,14.0
162,0.0
162,0.0
162,0.0
162,0.0
162,1.0
162,0.0
162,1.0
162,2.0
162,1.0
162,2.0
162,0.0
162,0.0
162,0.0
162,2.0
162,4.0
162,6.0
162,8.0
162,2.0
162,3.0
709,7.0
709,5.0
709,0.0
709,0.0
709,0.0
709,0.0
709,9.0
709,0.0
709,0.0
709,5.0
709,0.0
709,1.0
709,3.0
709,6.0
713,0.0
713,2.0
713,0.0
713,3.0
713,1.0
713,2.0
713,3.0
713,22.0
186,0.0
186,3.0
186,1.0
186,2.0
186,1.0
186,1.0
186,1.0
186,2.0
186,3.0
186,1.0
186,2.0
186,1.0
116,0.0
116,0.0
116,0.0
116,2.0
116,2.0
116,6.0
116,0.0
116,0.0
116,0.0
116,0.0
116,1.0
116,6.0
116,8.0
116,0.0
116,4.0
116,4.0
116,0.0
116,1.0
116,0.0
116,0.0
192,9.0
192,26.0
710,1.0
710,1.0
710,1.0
710,2.0
710,2.0
710,2.0
710,1.0
710,0.0
710,2.0
710,5.0
710,10.0
710,13.0
710,15.0
710,17.0
710,21.0
710,23.0
710,25.0
710,27.0
710,0.0
710,2.0
710,2.0
710,0.0
710,0.0
710,0.0
709,1.0
709,1.0
709,2.0
709,9.0
709,17.0
709,19.0
709,0.0
709,8.0
709,0.0
709,0.0
709,1.0
709,4.0
709,2.0
709,4.0
709,6.0
709,8.0
709,0.0
709,0.0
226,11.0
226,13.0
226,16.0
226,18.0
226,20.0
226,25.0
226,0.0
226,29.0
226,3.0
226,28.0
226,26.0
226,27.0
226,15.0
226,19.0
226,22.0
226,24.0
226,26.0
226,28.0
226,1.0
226,1.0
226,1.0
226,1.0
226,1.0
189,1.0
189,4.0
189,1.0
189,4.0
189,5.0
189,2.0
189,7.0
189,0.0
189,6.0
189,8.0
189,0.0
189,3.0
189,8.0
189,2.0
189,2.0
189,4.0
189,2.0
189,5.0
189,7.0
189,1.0
900,2.0
900,34.0
900,8.0
900,10.0
900,12.0
900,14.0
203,7.0
203,13.0
203,16.0
203,0.0
203,1.0
203,1.0
203,18.0
203,0.0
203,7.0
203,17.0
203,18.0
203,0.0
203,7.0
203,9.0
203,0.0
179,8.0
179,3.0
179,5.0
179,3.0
179,8.0
179,4.0
179,0.0
179,3.0
179,8.0
179,1.0
179,3.0
179,5.0
179,7.0
179,9.0
179,0.0
179,0.0
179,5.0
179,0.0
179,0.0
503,6.0
503,2.0
503,7.0
503,0.0
503,1.0
157,1.0
157,0.0
157,6.0
157,0.0
157,0.0
157,12.0
157,2.0
157,7.0
157,10.0
157,12.0
157,14.0
157,1.0
157,3.0
157,5.0
157,8.0
157,10.0
157,12.0
157,14.0
157,0.0
157,11.0
157,4.0
157,14.0
157,7.0
157,11.0
157,0.0
157,1.0
157,1.0
157,0.0
188,1.0
188,16.0
188,0.0
188,1.0
188,1.0
188,1.0
188,0.0
188,1.0
188,0.0
188,2.0
188,17.0
188,19.0
502,1.0
502,10.0
502,2.0
502,4.0
502,3.0
502,1.0
502,1.0
502,5.0
502,0.0
502,12.0
502,2.0
502,4.0
502,4.0
502,0.0
502,1.0
319,1.0
319,2.0
319,2.0
319,1.0
319,2.0
319,1.0
319,2.0
319,0.0
107,5.0
107,7.0
107,9.0
107,0.0
107,0.0
107,3.0
107,0.0
107,0.0
138,2.0
138,1.0
138,9.0
138,368.0
129,1.0
129,3.0
129,5.0
129,8.0
129,10.0
129,13.0
129,15.0
129,17.0
129,20.0
129,22.0
129,24.0
129,26.0
129,29.0
129,9.0
129,1.0
129,1.0
129,1.0
129,2.0
129,2.0
129,2.0
129,2.0
129,2.0
129,1.0
129,1.0
129,1.0
129,1.0
129,5.0
129,7.0
129,9.0
129,11.0
129,2.0
129,0.0
129,4.0
129,4.0
129,4.0
129,3.0
177,6.0
177,8.0
177,10.0
177,12.0
177,14.0
177,0.0
177,0.0
177,0.0
177,0.0
177,1.0
177,1.0
177,1.0
177,1.0
107,3.0
107,5.0
107,0.0
107,1.0
107,1.0
107,1.0
107,0.0
107,9.0
107,5.0
107,0.0
107,0.0
107,0.0
107,2.0
107,0.0
107,2.0
107,4.0
107,6.0
107,8.0
107,11.0
107,13.0
107,0.0
107,2.0
107,0.0
107,0.0
522,10.0
522,17.0
522,0.0
522,0.0
522,0.0
522,0.0
522,1.0
522,2.0
522,5.0
522,2.0
522,7.0
126,0.0
126,19.0
126,0.0
126,19.0
126,35.0
126,1.0
126,2.0
126,3.0
126,2.0
126,3.0
126,2.0
180,10.0
180,13.0
180,9.0
180,7.0
180,9.0
180,10.0
180,13.0
180,7.0
180,13.0
180,0.0
180,4.0
180,0.0
180,0.0
180,1.0
180,3.0
180,6.0
180,8.0
180,10.0
180,15.0
180,1.0
180,7.0
180,12.0
180,15.0
126,0.0
126,1.0
126,0.0
126,1.0
126,0.0
126,3.0
126,8.0
126,19.0
126,25.0
126,11.0
126,1.0
126,1.0
126,1.0
126,0.0
128,4.0
128,3.0
175,0.0
175,0.0
175,1.0
175,0.0
175,0.0
175,0.0
175,0.0
175,0.0
175,2.0
175,10.0
175,7.0
175,13.0
523,1.0
523,2.0
523,4.0
523,0.0
523,2.0
523,8.0
523,1.0
523,1.0
523,3.0
523,5.0
523,1.0
523,1.0
523,2.0
523,2.0
523,5.0
523,7.0
523,3.0
166,11.0
166,0.0
166,1.0
166,2.0
166,1.0
504,1.0
504,7.0
504,9.0
504,12.0
504,3.0
504,4.0
504,4.0
504,5.0
504,5.0
504,5.0
504,6.0
504,2.0
504,6.0
504,14.0
504,0.0
504,2.0
504,4.0
504,6.0
504,11.0
750,17.0
750,0.0
750,0.0
750,0.0
750,1.0
750,18.0
750,24.0
750,0.0
750,0.0
750,0.0
750,42.0
750,66.0
750,0.0
750,0.0
L24,59.0
L24,1.0
L24,50.0
521,16.0
521,19.0
521,21.0
521,23.0
521,25.0
521,28.0
521,0.0
521,0.0
521,0.0
521,2.0
521,3.0
521,1.0
521,3.0
521,4.0
521,3.0
521,7.0
521,11.0
521,13.0
521,0.0
521,2.0
521,4.0
521,6.0
521,8.0
150,5.0
150,7.0
150,13.0
150,0.0
705,2.0
705,0.0
705,9.0
705,963.0
125,11.0
125,1.0
125,3.0
125,5.0
125,7.0
125,0.0
125,0.0
125,0.0
125,0.0
125,1.0
125,0.0
125,0.0
125,0.0
125,1.0
125,0.0
125,1.0
125,1.0
125,9.0
125,2.0
125,1.0
125,5.0
125,11.0
125,15.0
125,18.0
125,2.0
125,9.0
125,12.0
125,5.0
125,8.0
125,13.0
125,17.0
125,3.0
125,5.0
717,0.0
717,19.0
717,1.0
717,0.0
717,23.0
717,25.0
717,28.0
717,0.0
717,1.0
717,1.0
717,4.0
717,6.0
717,8.0
717,10.0
134,13.0
134,15.0
134,17.0
134,19.0
134,21.0
134,23.0
134,1.0
134,0.0
134,1.0
134,2.0
134,4.0
134,6.0
134,8.0
134,10.0
134,13.0
134,15.0
134,17.0
134,0.0
134,6.0
134,1.0
134,2.0
134,2.0
134,1.0
134,1.0
134,0.0
134,17.0
134,0.0
134,22.0
134,24.0
162,3.0
162,4.0
162,0.0
162,1.0
162,3.0
162,2.0
162,4.0
162,6.0
162,0.0
162,1.0
162,3.0
162,2.0
162,2.0
162,2.0
162,2.0
162,3.0
162,2.0
162,2.0
162,3.0
162,0.0
162,4.0
162,10.0
162,12.0
162,14.0
162,0.0
162,0.0
162,1.0
162,1.0
162,1.0
162,1.0
162,0.0
162,3.0
162,0.0
211,2.0
211,6.0
211,4.0
211,1.0
211,3.0
211,1.0
211,1.0
211,1.0
211,2.0
211,7.0
211,0.0
211,0.0
211,1.0
211,0.0
211,13.0
211,0.0
211,0.0
211,10.0
211,8.0
211,0.0
211,0.0
211,3.0
211,5.0
211,7.0
211,9.0
211,11.0
211,13.0
211,5.0
135,2.0
135,0.0
135,3.0
135,3.0
135,3.0
135,15.0
135,0.0
135,1.0
135,0.0
135,9.0
135,18.0
135,0.0
135,1.0
135,1.0
135,1.0
135,0.0
135,14.0
135,16.0
135,18.0
135,16.0
135,18.0
135,19.0
518,1.0
518,2.0
518,0.0
518,3.0
518,3.0
518,3.0
518,0.0
518,0.0
518,1.0
518,0.0
518,0.0
518,4.0
518,6.0
518,9.0
518,2.0
518,5.0
518,8.0
518,10.0
518,12.0
518,17.0
518,2.0
518,0.0
501,5.0
501,12.0
501,13.0
501,12.0
501,1.0
501,4.0
501,0.0
501,1.0
501,11.0
115,7.0
115,3.0
115,0.0
115,5.0
115,0.0
115,5.0
119,1.0
119,13.0
119,13.0
119,13.0
119,14.0
119,1.0
119,12.0
119,3.0
119,20.0
119,22.0
119,24.0
119,1.0
179,2.0
179,7.0
179,0.0
179,2.0
179,1.0
179,0.0
179,0.0
179,3.0
179,2.0
179,2.0
179,1.0
179,2.0
179,1.0
179,3.0
179,5.0
179,1.0
179,0.0
179,0.0
179,0.0
179,0.0
504,0.0
504,1.0
504,1.0
504,4.0
504,2.0
504,2.0
504,1.0
504,0.0
504,10.0
504,10.0
504,10.0
504,5.0
140,1.0
140,1.0
140,3.0
140,4.0
140,4.0
140,3.0
140,1.0
140,2.0
140,1.0
191,4.0
191,5.0
191,5.0
191,1.0
191,0.0
191,2.0
191,8.0
191,10.0
191,11.0
191,13.0
191,3.0
138,3.0
138,15.0
138,16.0
138,414.0
103,4.0
103,6.0
103,2.0
103,0.0
103,0.0
103,14.0
103,4.0
103,3.0
103,0.0
103,0.0
103,0.0
103,0.0
103,0.0
166,12.0
166,4.0
166,2.0
166,1.0
166,5.0
166,4.0
175,1.0
175,0.0
175,2.0
175,0.0
175,1.0
175,0.0
175,8.0
175,7.0
175,7.0
175,14.0
175,0.0
175,10.0
175,0.0
175,0.0
175,0.0
175,1.0
175,0.0
175,1.0
175,1.0
175,0.0
175,1.0
175,1.0
175,0.0
521,1.0
521,2.0
521,2.0
521,1.0
521,2.0
521,2.0
521,0.0
521,5.0
521,8.0
521,0.0
521,0.0
521,0.0
521,2.0
521,3.0
521,6.0
521,8.0
521,28.0
521,0.0
521,0.0
521,0.0
521,9.0
521,1.0
105,2.0
157,2.0
157,4.0
157,4.0
157,3.0
157,4.0
157,4.0
157,3.0
157,3.0
157,11.0
157,6.0
157,0.0
157,0.0
157,0.0
157,0.0
157,0.0
157,2.0
157,8.0
157,12.0
157,6.0
157,0.0
157,0.0
157,4.0
116,2.0
116,6.0
116,0.0
116,0.0
314,2.0
314,4.0
314,4.0
314,4.0
314,4.0
314,2.0
314,7.0
314,3.0
314,6.0
314,6.0
314,5.0
314,6.0
103,0.0
103,1.0
103,0.0
103,0.0
103,0.0
103,1.0
103,0.0
103,0.0
103,0.0
103,1.0
103,0.0
103,1.0
103,0.0
103,1.0
103,0.0
103,2.0
103,5.0
103,1.0
